      xloc      yloc          depth         ave SR         max SR         #     start       end     max SR all       strike 1       strike 2          dip 1          dip 2         rake 1         rake 2
    -60.00    -20.00      29.975880       0.000365       0.000365        26      25.0      26.0       0.238487     284.679993     188.649994      39.160000      85.110001       7.750000     128.899994
    -60.00    -15.00      25.481911       0.000493       0.000493        26      25.0      26.0       0.238487      65.010002     309.559998      70.610001      39.320000      55.099998     148.410004
    -60.00    -10.00      20.987940       0.000000       0.000000        26      25.0      26.0       0.238487     180.000000     360.000000      45.000000      45.000000      90.000000      90.000000
    -60.00     -5.00      16.493971       0.000000       0.000000        26      25.0      26.0       0.238487     180.000000     360.000000      45.000000      45.000000      90.000000      90.000000
    -60.00      0.00      12.000000       0.000000       0.000000        26      25.0      26.0       0.238487     180.000000     360.000000      45.000000      45.000000      90.000000      90.000000
    -60.00      5.00       7.506030       0.000000       0.000000        26      25.0      26.0       0.238487     180.000000     360.000000      45.000000      45.000000      90.000000      90.000000
    -60.00     10.00       3.012060       0.000000       0.000000        26      25.0      26.0       0.238487     180.000000     360.000000      45.000000      45.000000      90.000000      90.000000
    -50.00    -20.00      29.975880       0.000000       0.000000        26      25.0      26.0       0.238487     180.000000     360.000000      45.000000      45.000000      90.000000      90.000000
    -50.00    -15.00      25.481911       0.000000       0.000000        26      25.0      26.0       0.238487     180.000000     360.000000      45.000000      45.000000      90.000000      90.000000
    -50.00    -10.00      20.987940       0.000000       0.000000        26      25.0      26.0       0.238487     180.000000     360.000000      45.000000      45.000000      90.000000      90.000000
    -50.00     -5.00      16.493971       0.000000       0.000000        26      25.0      26.0       0.238487     180.000000     360.000000      45.000000      45.000000      90.000000      90.000000
    -50.00      0.00      12.000000       0.000000       0.000000        26      25.0      26.0       0.238487     180.000000     360.000000      45.000000      45.000000      90.000000      90.000000
    -50.00      5.00       7.506030       0.000000       0.000000        26      25.0      26.0       0.238487     180.000000     360.000000      45.000000      45.000000      90.000000      90.000000
    -50.00     10.00       3.012060       0.000000       0.000000        26      25.0      26.0       0.238487     180.000000     360.000000      45.000000      45.000000      90.000000      90.000000
    -40.00    -20.00      29.975880       0.000000       0.000000        26      25.0      26.0       0.238487     180.000000     360.000000      45.000000      45.000000      90.000000      90.000000
    -40.00    -15.00      25.481911       0.000000       0.000000        26      25.0      26.0       0.238487     180.000000     360.000000      45.000000      45.000000      90.000000      90.000000
    -40.00    -10.00      20.987940       0.000000       0.000000        26      25.0      26.0       0.238487     180.000000     360.000000      45.000000      45.000000      90.000000      90.000000
    -40.00     -5.00      16.493971       0.000000       0.000000        26      25.0      26.0       0.238487     180.000000     360.000000      45.000000      45.000000      90.000000      90.000000
    -40.00      0.00      12.000000       0.000000       0.000000        26      25.0      26.0       0.238487     180.000000     360.000000      45.000000      45.000000      90.000000      90.000000
    -40.00      5.00       7.506030       0.000000       0.000000        26      25.0      26.0       0.238487     180.000000     360.000000      45.000000      45.000000      90.000000      90.000000
    -40.00     10.00       3.012060       0.000000       0.000000        26      25.0      26.0       0.238487     180.000000     360.000000      45.000000      45.000000      90.000000      90.000000
    -30.00    -20.00      29.975880       0.000000       0.000000        26      25.0      26.0       0.238487     180.000000     360.000000      45.000000      45.000000      90.000000      90.000000
    -30.00    -15.00      25.481911       0.000000       0.000000        26      25.0      26.0       0.238487     180.000000     360.000000      45.000000      45.000000      90.000000      90.000000
    -30.00    -10.00      20.987940       0.000000       0.000000        26      25.0      26.0       0.238487     180.000000     360.000000      45.000000      45.000000      90.000000      90.000000
    -30.00     -5.00      16.493971       0.000000       0.000000        26      25.0      26.0       0.238487     180.000000     360.000000      45.000000      45.000000      90.000000      90.000000
    -30.00      0.00      12.000000       0.000000       0.000000        26      25.0      26.0       0.238487     180.000000     360.000000      45.000000      45.000000      90.000000      90.000000
    -30.00      5.00       7.506030       0.000000       0.000000        26      25.0      26.0       0.238487     180.000000     360.000000      45.000000      45.000000      90.000000      90.000000
    -30.00     10.00       3.012060       0.000000       0.000000        26      25.0      26.0       0.238487     180.000000     360.000000      45.000000      45.000000      90.000000      90.000000
    -20.00    -20.00      29.975880       0.000000       0.000000        26      25.0      26.0       0.238487     180.000000     360.000000      45.000000      45.000000      90.000000      90.000000
    -20.00    -15.00      25.481911       0.000000       0.000000        26      25.0      26.0       0.238487     180.000000     360.000000      45.000000      45.000000      90.000000      90.000000
    -20.00    -10.00      20.987940       0.000000       0.000000        26      25.0      26.0       0.238487     180.000000     360.000000      45.000000      45.000000      90.000000      90.000000
    -20.00     -5.00      16.493971       0.000000       0.000000        26      25.0      26.0       0.238487     180.000000     360.000000      45.000000      45.000000      90.000000      90.000000
    -20.00      0.00      12.000000       0.000000       0.000000        26      25.0      26.0       0.238487     180.000000     360.000000      45.000000      45.000000      90.000000      90.000000
    -20.00      5.00       7.506030       0.000000       0.000000        26      25.0      26.0       0.238487     180.000000     360.000000      45.000000      45.000000      90.000000      90.000000
    -20.00     10.00       3.012060       0.000000       0.000000        26      25.0      26.0       0.238487     180.000000     360.000000      45.000000      45.000000      90.000000      90.000000
    -10.00    -20.00      29.975880       0.000000       0.000000        26      25.0      26.0       0.238487     180.000000     360.000000      45.000000      45.000000      90.000000      90.000000
    -10.00    -15.00      25.481911       0.000000       0.000000        26      25.0      26.0       0.238487     180.000000     360.000000      45.000000      45.000000      90.000000      90.000000
    -10.00    -10.00      20.987940       0.000000       0.000000        26      25.0      26.0       0.238487     180.000000     360.000000      45.000000      45.000000      90.000000      90.000000
    -10.00     -5.00      16.493971       0.000000       0.000000        26      25.0      26.0       0.238487     180.000000     360.000000      45.000000      45.000000      90.000000      90.000000
